$ ./hexdump practice_12.c
ADDRESS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
000001f0: 83ab e590 8d5c 6e22 293b 0a20 2020 2020  .....\n");.
00000200: 2020 2072 6574 7572 6e20 4641 494c 5552     return FAILUR
00000210: 453b 0a20 2020 207d 0a0a 2020 2020 6669  E;.    }..    fi
00000220: 6c65 6e61 6d65 203d 2061 7267 765b 315d  lename = argv[1]
00000230: 3b0a 0a20 2020 202f 2a20 e383 95e3 82a1  ;..    /* ......
00000240: e382 a4e3 83ab e382 92e3 82aa e383 bce3  ................
00000250: 8397 e383 b320 2a2f 0a20 2020 2066 696c  ..... */.    fil
00000260: 6520 3d20 666f 7065 6e28 6669 6c65 6e61  e = fopen(filena
00000270: 6d65 2c20 2272 6222 293b 0a20 2020 2069  me, "rb");.    i
00000280: 6620 2821 6669 6c65 2920 7b0a 2020 2020  f (!file) {.
00000290: 2020 2020 7065 7272 6f72 2822 4572 726f      perror("Erro
000002a0: 7220 6f70 656e 696e 6720 6669 6c65 2229  r opening file")
000002b0: 3b0a 2020 2020 2020 2020 6670 7269 6e74  ;.        fprint
000002c0: 6628 7374 6465 7272 2c20 2246 6169 6c65  f(stderr, "Faile
000002d0: 6420 746f 206f 7065 6e20 6669 6c65 3a20  d to open file:
000002e0: 2573 5c6e 222c 2066 696c 656e 616d 6529  %s\n", filename)
000002f0: 3b0a 2020 2020 2020 2020 7265 7475 726e  ;.        return
00000300: 2046 4149 4c55 5245 3b0a 2020 2020 7d0a   FAILURE;.    }.
00000310: 0a20 2020 202f 2a20 e383 98e3 8383 e382  .    /* ........
00000320: afe3 82b9 e383 80e3 83b3 e383 97e3 81ae  ................
00000330: e8a1 a8e7 a4ba 202a 2f0a 2020 2020 7072  ...... */.    pr
00000340: 696e 745f 6865 785f 6475 6d70 2866 696c  int_hex_dump(fil
00000350: 6529 3b0a 0a20 2020 202f 2a20 e383 95e3  e);..    /* ....
00000360: 82a1 e382 a4e3 83ab e382 92e3 82af e383  ................
00000370: ade3 83bc e382 ba20 2a2f 0a20 2020 2063  ....... */.    c
00000380: 6c6f 7365 5f72 6574 203d 2066 636c 6f73  lose_ret = fclos
00000390: 6528 6669 6c65 293b 0a20 2020 2069 6620  e(file);.    if
000003a0: 2863 6c6f 7365 5f72 6574 2021 3d20 3029  (close_ret != 0)
000003b0: 207b 0a20 2020 2020 2020 2070 6572 726f   {.        perro
000003c0: 7228 2245 7272 6f72 2063 6c6f 7369 6e67  r("Error closing
000003d0: 2066 696c 6522 293b 0a20 2020 2020 2020   file");.
000003e0: 2072 6574 7572 6e20 4641 494c 5552 453b   return FAILURE;
000003f0: 0a20 2020 207d 0a0a 2020 2020 7265 7475  .    }..    retu
00000400: 726e 2053 5543 4345 5353 3b0a 7d0a 0a2f  rn SUCCESS;.}../
00000410: 2a2a 0a20 2a20 4062 7269 6566 20e3 8395  **. * @brief ...
00000420: e382 a1e3 82a4 e383 abe3 81ae e383 98e3  ................
00000430: 8383 e382 afe3 82b9 e383 80e3 83b3 e383  ................
00000440: 97e3 8292 e8a1 a8e7 a4ba e381 97e3 81be  ................
00000450: e381 99e3 8082 0a20 2a0a 202a 20e3 8193  ....... *. * ...
00000460: e381 aee9 96a2 e695 b0e3 81af e380 81e3  ................
00000470: 8390 e382 a4e3 838a e383 aae3 83a2 e383  ................
00000480: bce3 8389 e381 a7e3 8395 e382 a1e3 82a4  ................
00000490: e383 abe3 8292 e8aa ade3 81bf e8be bce3  ................
000004a0: 81bf e380 81e3 819d e381 aee5 8685 e5ae  ................
000004b0: b9e3 8292 e383 98e3 8383 e382 afe3 82b9  ................
000004c0: e5bd a2e5 bc8f e381 a7e8 a1a8 e7a4 bae3  ................
000004d0: 8197 e381 bee3 8199 e380 820a 202a 20e5  ............ * .
000004e0: 9084 e8a1 8ce3 81af e69c 80e5 a4a7 3136  ..............16
000004f0: e383 90e3 82a4 e383 88e3 8292 e8a1 a8e3  ................
00000500: 8197 e380 81e5 afbe e5bf 9ce3 8199 e382  ................
00000510: 8be3 82a2 e383 89e3 83ac e382 b9e3 8292  ................
00000520: e7a4 bae3 8197 e381 bee3 8199 e380 820a  ................
00000530: 202a 0a20 2a20 4070 6172 616d 2066 696c   *. * @param fil
00000540: 6520 5b69 6e5d 20e8 aaad e381 bfe8 bebc  e [in] .........
00000550: e382 80e3 8395 e382 a1e3 82a4 e383 abe3  ................
00000560: 81b8 e381 aee3 839d e382 a4e3 83b3 e382  ................
00000570: bfe3 8082 0a20 2a2f 0a76 6f69 6420 7072  ..... */.void pr
00000580: 696e 745f 6865 785f 6475 6d70 2846 494c  int_hex_dump(FIL
00000590: 4520 2a66 696c 6529 0a7b 0a20 2020 2075  E *file).{.    u
000005a0: 6e73 6967 6e65 6420 6368 6172 2062 7566  nsigned char buf
000005b0: 6665 725b 4259 5445 5f50 4552 5f4c 494e  fer[BYTE_PER_LIN
000005c0: 455d 3b0a 2020 2020 7369 7a65 5f74 2062  E];.    size_t b
000005d0: 7974 6573 5f72 6561 643b 0a20 2020 2075  ytes_read;.    u
000005e0: 6e73 6967 6e65 6420 6c6f 6e67 2069 6e64  nsigned long ind
000005f0: 6578 203d 2030 3b0a 2020 2020 7369 7a65  ex = 0;.    size
00000600: 5f74 2069 3b20 202f 2a20 e381 93e3 8193  _t i;  /* ......
00000610: e381 a7e5 aea3 e8a8 8020 2a2f 0a0a 2020  ......... */..
00000620: 2020 2f2a 20e3 8398 e383 83e3 8380 e383    /* ...........
00000630: bce3 81ae e8a1 a8e7 a4ba 202a 2f0a 2020  .......... */.
00000640: 2020 7072 696e 7466 2822 4144 4452 4553    printf("ADDRES
00000650: 5320 2022 293b 200a 2020 2020 666f 7220  S  "); .    for
00000660: 2869 203d 2030 3b20 6920 3c20 4259 5445  (i = 0; i < BYTE
00000670: 5f50 4552 5f4c 494e 453b 2069 2b2b 2920  _PER_LINE; i++)
00000680: 7b0a 2020 2020 2020 2020 7072 696e 7466  {.        printf
00000690: 2822 2530 326c 5820 222c 2028 756e 7369  ("%02lX ", (unsi
000006a0: 676e 6564 206c 6f6e 6729 6929 3b0a 2020  gned long)i);.
000006b0: 2020 7d0a 2020 2020 7072 696e 7466 2822    }.    printf("
000006c0: 5c6e 2229 3b0a 0a20 2020 202f 2a20 e383  \n");..    /* ..
000006d0: 95e3 82a1 e382 a4e3 83ab e381 8be3 8289  ................
000006e0: e8aa ade3 81bf e58f 96e3 828b e383 abe3  ................
000006f0: 83bc e383 9720 2a2f 0a20 2020 2077 6869  ..... */.    whi
00000700: 6c65 2028 2862 7974 6573 5f72 6561 6420  le ((bytes_read
00000710: 3d20 6672 6561 6428 6275 6666 6572 2c20  = fread(buffer,
00000720: 7369 7a65 6f66 2875 6e73 6967 6e65 6420  sizeof(unsigned
00000730: 6368 6172 292c 200a 2020 2020 2020 2020  char), .
00000740: 2020 2020 4259 5445 5f50 4552 5f4c 494e      BYTE_PER_LIN
00000750: 452c 2066 696c 6529 2920 3e20 3029 207b  E, file)) > 0) {
00000760: 0a20 2020 2020 2020 202f 2a20 e382 a2e3  .        /* ....
00000770: 8389 e383 ace3 82b9 e381 aee8 a1a8 e7a4  ................
00000780: ba20 2a2f 0a20 2020 2020 2020 2070 7269  . */.        pri
00000790: 6e74 6628 2225 3038 6c58 2022 2c20 696e  ntf("%08lX ", in
000007a0: 6465 7829 3b0a 0a20 2020 2020 2020 202f  dex);..        /
000007b0: 2a20 e383 90e3 8383 e383 95e3 82a1 e381  * ..............
000007c0: aee5 8685 e5ae b9e3 8292 e8a1 a8e7 a4ba  ................
000007d0: 202a 2f0a 2020 2020 2020 2020 666f 7220   */.        for
000007e0: 2869 203d 2030 3b20 6920 3c20 6279 7465  (i = 0; i < byte
000007f0: 735f 7265 6164 3b20 692b 2b29 207b 0a20  s_read; i++) {.
00000800: 2020 2020 2020 2020 2020 2070 7269 6e74             print
00000810: 6628 2225 3032 5820 222c 2062 7566 6665  f("%02X ", buffe
00000820: 725b 695d 293b 0a20 2020 2020 2020 207d  r[i]);.        }
00000830: 0a20 2020 2020 2020 2070 7269 6e74 6628  .        printf(
00000840: 225c 6e22 293b 0a20 2020 2020 2020 200a  "\n");.        .
00000850: 2020 2020 2020 2020 2f2a 20e3 82a2 e383          /* .....
00000860: 89e3 83ac e382 b9e3 81ae e69b b4e6 96b0  ................
00000870: 202a 2f0a 2020 2020 2020 2020 696e 6465   */.        inde
00000880: 7820 2b3d 2042 5954 455f 5045 525f 4c49  x += BYTE_PER_LI
00000890: 4e45 3b0a 2020 2020 7d0a 7d20 0a         NE;.    }.} .

 ./hexdump
usage: hexdump  filename
options: filename  ファイル名~~~
