$ ./hexdump practice_12.c
ADDRESS 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
000001d0: e382 a1e3 82a4 e383 abe5 908d 5c6e 222c  ............\n",
000001e0: 2061 7267 765b 305d 293b 0a20 2020 2020   argv[0]);.
000001f0: 2020 2072 6574 7572 6e20 4641 494c 5552     return FAILUR
00000200: 453b 0a20 2020 207d 0a0a 2020 2020 6669  E;.    }..    fi
00000210: 6c65 6e61 6d65 203d 2061 7267 765b 315d  lename = argv[1]
00000220: 3b0a 0a20 2020 202f 2a20 e383 95e3 82a1  ;..    /* ......
00000230: e382 a4e3 83ab e382 92e3 82aa e383 bce3  ................
00000240: 8397 e383 b320 2a2f 0a20 2020 2066 696c  ..... */.    fil
00000250: 6520 3d20 666f 7065 6e28 6669 6c65 6e61  e = fopen(filena
00000260: 6d65 2c20 2272 6222 293b 0a20 2020 2069  me, "rb");.    i
00000270: 6620 2821 6669 6c65 2920 7b0a 2020 2020  f (!file) {.
00000280: 2020 2020 7065 7272 6f72 2822 4572 726f      perror("Erro
00000290: 7220 6f70 656e 696e 6720 6669 6c65 2229  r opening file")
000002a0: 3b0a 2020 2020 2020 2020 6670 7269 6e74  ;.        fprint
000002b0: 6628 7374 6465 7272 2c20 2246 6169 6c65  f(stderr, "Faile
000002c0: 6420 746f 206f 7065 6e20 6669 6c65 3a20  d to open file:
000002d0: 2573 5c6e 222c 2066 696c 656e 616d 6529  %s\n", filename)
000002e0: 3b0a 2020 2020 2020 2020 7265 7475 726e  ;.        return
000002f0: 2046 4149 4c55 5245 3b0a 2020 2020 7d0a   FAILURE;.    }.
00000300: 0a20 2020 202f 2a20 e383 98e3 8383 e382  .    /* ........
00000310: afe3 82b9 e383 80e3 83b3 e383 97e3 81ae  ................
00000320: e8a1 a8e7 a4ba 202a 2f0a 2020 2020 7072  ...... */.    pr
00000330: 696e 745f 6865 785f 6475 6d70 2866 696c  int_hex_dump(fil
00000340: 6529 3b0a 0a20 2020 202f 2a20 e383 95e3  e);..    /* ....
00000350: 82a1 e382 a4e3 83ab e382 92e3 82af e383  ................
00000360: ade3 83bc e382 ba20 2a2f 0a20 2020 2069  ....... */.    i
00000370: 6620 2866 636c 6f73 6528 6669 6c65 2920  f (fclose(file)
00000380: 213d 2030 2920 7b0a 2020 2020 2020 2020  != 0) {.
00000390: 7065 7272 6f72 2822 4572 726f 7220 636c  perror("Error cl
000003a0: 6f73 696e 6720 6669 6c65 2229 3b0a 2020  osing file");.
000003b0: 2020 2020 2020 7265 7475 726e 2046 4149        return FAI
000003c0: 4c55 5245 3b0a 2020 2020 7d0a 0a20 2020  LURE;.    }..
000003d0: 2072 6574 7572 6e20 5355 4343 4553 533b   return SUCCESS;
000003e0: 0a7d 0a0a 2f2a 2a0a 202a 2040 6272 6965  .}../**. * @brie
000003f0: 6620 e383 95e3 82a1 e382 a4e3 83ab e381  f ..............
00000400: aee3 8398 e383 83e3 82af e382 b9e3 8380  ................
00000410: e383 b3e3 8397 e382 92e8 a1a8 e7a4 bae3  ................
00000420: 8197 e381 bee3 8199 e380 820a 202a 0a20  ............ *.
00000430: 2a20 e381 93e3 81ae e996 a2e6 95b0 e381  * ..............
00000440: afe3 8081 e383 90e3 82a4 e383 8ae3 83aa  ................
00000450: e383 a2e3 83bc e383 89e3 81a7 e383 95e3  ................
00000460: 82a1 e382 a4e3 83ab e382 92e8 aaad e381  ................
00000470: bfe8 bebc e381 bfe3 8081 e381 9de3 81ae  ................
00000480: e586 85e5 aeb9 e382 92e3 8398 e383 83e3  ................
00000490: 82af e382 b9e5 bda2 e5bc 8fe3 81a7 e8a1  ................
000004a0: a8e7 a4ba e381 97e3 81be e381 99e3 8082  ................
000004b0: 0a20 2a20 e590 84e8 a18c e381 afe6 9c80  . * ............
000004c0: e5a4 a731 36e3 8390 e382 a4e3 8388 e382  ...16...........
000004d0: 92e8 a1a8 e381 97e3 8081 e5af bee5 bf9c  ................
000004e0: e381 99e3 828b e382 a2e3 8389 e383 ace3  ................
000004f0: 82b9 e382 92e7 a4ba e381 97e3 81be e381  ................
00000500: 99e3 8082 0a20 2a0a 202a 2040 7061 7261  ..... *. * @para
00000510: 6d20 6669 6c65 205b 696e 5d20 e8aa ade3  m file [in] ....
00000520: 81bf e8be bce3 8280 e383 95e3 82a1 e382  ................
00000530: a4e3 83ab e381 b8e3 81ae e383 9de3 82a4  ................
00000540: e383 b3e3 82bf e380 820a 202a 2f0a 766f  .......... */.vo
00000550: 6964 2070 7269 6e74 5f68 6578 5f64 756d  id print_hex_dum
00000560: 7028 4649 4c45 202a 6669 6c65 290a 7b0a  p(FILE *file).{.
00000570: 2020 2020 756e 7369 676e 6564 2063 6861      unsigned cha
00000580: 7220 6275 6666 6572 5b42 5954 455f 5045  r buffer[BYTE_PE
00000590: 525f 4c49 4e45 5d3b 0a20 2020 2073 697a  R_LINE];.    siz
000005a0: 655f 7420 6279 7465 735f 7265 6164 3b0a  e_t bytes_read;.
000005b0: 2020 2020 756e 7369 676e 6564 206c 6f6e      unsigned lon
000005c0: 6720 696e 6465 7820 3d20 303b 0a20 2020  g index = 0;.
000005d0: 2073 697a 655f 7420 693b 2020 2f2a 20e3   size_t i;  /* .
000005e0: 8193 e381 93e3 81a7 e5ae a3e8 a880 202a  .............. *
000005f0: 2f0a 0a20 2020 202f 2a20 e383 98e3 8383  /..    /* ......
00000600: e383 80e3 83bc e381 aee8 a1a8 e7a4 ba20  ...............
00000610: 2a2f 0a20 2020 2070 7269 6e74 6628 2241  */.    printf("A
00000620: 4444 5245 5353 2020 2020 2229 3b20 0a20  DDRESS    "); .
00000630: 2020 2066 6f72 2028 6920 3d20 303b 2069     for (i = 0; i
00000640: 203c 2042 5954 455f 5045 525f 4c49 4e45   < BYTE_PER_LINE
00000650: 3b20 692b 2b29 207b 0a20 2020 2020 2020  ; i++) {.
00000660: 2070 7269 6e74 6628 2225 3032 6c58 2022   printf("%02lX "
00000670: 2c20 2875 6e73 6967 6e65 6420 6c6f 6e67  , (unsigned long
00000680: 2969 293b 0a20 2020 207d 0a20 2020 2070  )i);.    }.    p
00000690: 7269 6e74 6628 225c 6e22 293b 0a0a 2020  rintf("\n");..
000006a0: 2020 2f2a 20e3 8395 e382 a1e3 82a4 e383    /* ...........
000006b0: abe3 818b e382 89e8 aaad e381 bfe5 8f96  ................
000006c0: e382 8be3 83ab e383 bce3 8397 202a 2f0a  ............ */.
000006d0: 2020 2020 7768 696c 6520 2828 6279 7465      while ((byte
000006e0: 735f 7265 6164 203d 2066 7265 6164 2862  s_read = fread(b
000006f0: 7566 6665 722c 2073 697a 656f 6628 756e  uffer, sizeof(un
00000700: 7369 676e 6564 2063 6861 7229 2c20 0a20  signed char), .
00000710: 2020 2020 2020 2020 2020 2042 5954 455f             BYTE_
00000720: 5045 525f 4c49 4e45 2c20 6669 6c65 2929  PER_LINE, file))
00000730: 203e 2030 2920 7b0a 2020 2020 2020 2020   > 0) {.
00000740: 2f2a 20e3 82a2 e383 89e3 83ac e382 b9e3  /* .............
00000750: 81ae e8a1 a8e7 a4ba 202a 2f0a 2020 2020  ........ */.
00000760: 2020 2020 7072 696e 7466 2822 2530 386c      printf("%08l
00000770: 5820 222c 2069 6e64 6578 293b 0a0a 2020  X ", index);..
00000780: 2020 2020 2020 2f2a 20e3 8390 e383 83e3        /* .......
00000790: 8395 e382 a1e3 81ae e586 85e5 aeb9 e382  ................
000007a0: 92e8 a1a8 e7a4 ba20 2a2f 0a20 2020 2020  ....... */.
000007b0: 2020 2066 6f72 2028 6920 3d20 303b 2069     for (i = 0; i
000007c0: 203c 2062 7974 6573 5f72 6561 643b 2069   < bytes_read; i
000007d0: 2b2b 2920 7b0a 2020 2020 2020 2020 2020  ++) {.
000007e0: 2020 7072 696e 7466 2822 2530 3258 2022    printf("%02X "
000007f0: 2c20 6275 6666 6572 5b69 5d29 3b0a 2020  , buffer[i]);.
00000800: 2020 2020 2020 7d0a 2020 2020 2020 2020        }.
00000810: 666f 7220 283b 2069 203c 2042 5954 455f  for (; i < BYTE_
00000820: 5045 525f 4c49 4e45 3b20 692b 2b29 207b  PER_LINE; i++) {
00000830: 0a20 2020 2020 2020 2020 2020 2070 7269  .            pri
00000840: 6e74 6628 2220 2020 2229 3b0a 2020 2020  ntf("   ");.
00000850: 2020 2020 7d0a 2020 2020 2020 2020 7072      }.        pr
00000860: 696e 7466 2822 5c6e 2229 3b0a 2020 2020  intf("\n");.
00000870: 2020 2020 0a20 2020 2020 2020 202f 2a20      .        /*
00000880: e382 a2e3 8389 e383 ace3 82b9 e381 aee6  ................
00000890: 9bb4 e696 b020 2a2f 0a20 2020 2020 2020  ..... */.
000008a0: 2069 6e64 6578 202b 3d20 4259 5445 5f50   index += BYTE_P
000008b0: 4552 5f4c 494e 453b 0a20 2020 207d 0a7d  ER_LINE;.    }.}
000008c0: 200a

$ ./hexdump
usage: ./headump filename
options: filename  ファイル名
